-7.76625016e-03, -7.77433259e-03]])
-1.53896668e-02, -1.54058190e-02]])
-2.28728757e-02, -2.28970850e-02]])
-3.02184543e-02, -3.02507082e-02]])
5.39789302e-17, -4.20744323e-01, -4.24641910e-01]])
5.37523540e-17, -4.20743334e-01, -4.24642899e-01]])
5.46020145e-17, -4.20742347e-01, -4.24643887e-01]])
5.39137895e-17, -4.20741362e-01, -4.24644874e-01]])
5.32312289e-17, -4.20740378e-01, -4.24645859e-01]])
5.34889593e-17, -4.20739395e-01, -4.24646842e-01]])
5.33161950e-17, -4.20738414e-01, -4.24647824e-01]])
5.30301426e-17, -4.20737435e-01, -4.24648804e-01]])
5.24467091e-17, -4.20736457e-01, -4.24649783e-01]])
5.17018401e-17, -4.20735480e-01, -4.24650760e-01]])
5.15545656e-17, -4.20734506e-01, -4.24651736e-01]])
5.19312484e-17, -4.20733532e-01, -4.24652710e-01]])
5.16565249e-17, -4.20732560e-01, -4.24653682e-01]])
5.18887654e-17, -4.20731590e-01, -4.24654653e-01]])
5.21719856e-17, -4.20730621e-01, -4.24655623e-01]])
5.45000553e-17, -4.20729654e-01, -4.24656591e-01]])
5.41233725e-17, -4.20728688e-01, -4.24657557e-01]])
5.43414520e-17, -4.20727724e-01, -4.24658522e-01]])
5.37098710e-17, -4.20726761e-01, -4.24659485e-01]])
5.36702202e-17, -4.20725800e-01, -4.24660447e-01]])
5.29791630e-17, -4.20724840e-01, -4.24661408e-01]])
5.28545461e-17, -4.20723882e-01, -4.24662367e-01]])
5.23277566e-17, -4.20722925e-01, -4.24663324e-01]])
5.28488817e-17, -4.20721970e-01, -4.24664280e-01]])
5.33388526e-17, -4.20721016e-01, -4.24665234e-01]])
5.34549729e-17, -4.20720064e-01, -4.24666187e-01]])
5.36560592e-17, -4.20719113e-01, -4.24667138e-01]])
5.39987556e-17, -4.20718164e-01, -4.24668088e-01]])
5.45170485e-17, -4.20717216e-01, -4.24669037e-01]])
5.55054868e-17, -4.20716270e-01, -4.24669984e-01]])
5.56017817e-17, -4.20715325e-01, -4.24670929e-01]])
5.57603850e-17, -4.20714381e-01, -4.24671873e-01]])
5.52335955e-17, -4.20713440e-01, -4.24672815e-01]])
5.52505887e-17, -4.20712499e-01, -4.24673756e-01]])
5.55961173e-17, -4.20711560e-01, -4.24674696e-01]])
5.50636634e-17, -4.20710623e-01, -4.24675634e-01]])
5.55847885e-17, -4.20709686e-01, -4.24676570e-01]])
5.50183482e-17, -4.20708752e-01, -4.24677505e-01]])
5.48852347e-17, -4.20707819e-01, -4.24678439e-01]])
5.48002686e-17, -4.20706887e-01, -4.24679371e-01]])
5.51146430e-17, -4.20705957e-01, -4.24680302e-01]])
5.49900261e-17, -4.20705028e-01, -4.24681231e-01]])
5.45821891e-17, -4.20704101e-01, -4.24682159e-01]])
5.42848079e-17, -4.20703175e-01, -4.24683085e-01]])
5.37127032e-17, -4.20702250e-01, -4.24684010e-01]])
5.41573589e-17, -4.20701328e-01, -4.24684933e-01]])
5.39052929e-17, -4.20700406e-01, -4.24685855e-01]])
5.44943909e-17, -4.20699486e-01, -4.24686776e-01]])
5.47266314e-17, -4.20698567e-01, -4.24687695e-01]])
5.44377468e-17, -4.20697650e-01, -4.24688612e-01]])
5.42055063e-17, -4.20696734e-01, -4.24689528e-01]])
5.39449438e-17, -4.20695820e-01, -4.24690443e-01]])
5.39307827e-17, -4.20694907e-01, -4.24691356e-01]])
5.31519273e-17, -4.20693995e-01, -4.24692268e-01]])
5.31660883e-17, -4.20693085e-01, -4.24693179e-01]])
5.35059525e-17, -4.20692177e-01, -4.24694088e-01]])
5.36220728e-17, -4.20691269e-01, -4.24694995e-01]])
5.40214132e-17, -4.20690364e-01, -4.24695901e-01]])
5.41913453e-17, -4.20689459e-01, -4.24696806e-01]])
5.35314423e-17, -4.20688556e-01, -4.24697709e-01]])
5.39421115e-17, -4.20687655e-01, -4.24698611e-01]])
5.43895994e-17, -4.20686755e-01, -4.24699512e-01]])
5.51826158e-17, -4.20685856e-01, -4.24700411e-01]])
5.49277177e-17, -4.20684958e-01, -4.24701308e-01]])
5.48229262e-17, -4.20684062e-01, -4.24702205e-01]])
5.47974364e-17, -4.20683168e-01, -4.24703099e-01]])
5.47917720e-17, -4.20682275e-01, -4.24703993e-01]])
5.47861076e-17, -4.20681383e-01, -4.24704885e-01]])
5.43895994e-17, -4.20680493e-01, -4.24705775e-01]])
5.38174947e-17, -4.20679604e-01, -4.24706665e-01]])
5.44915587e-17, -4.20678716e-01, -4.24707552e-01]])
5.33898322e-17, -4.20677830e-01, -4.24708439e-01]])
5.34663017e-17, -4.20676945e-01, -4.24709324e-01]])
5.28488817e-17, -4.20676062e-01, -4.24710208e-01]])
5.31604239e-17, -4.20675180e-01, -4.24711090e-01]])
5.32850408e-17, -4.20674299e-01, -4.24711971e-01]])
5.36560592e-17, -4.20673420e-01, -4.24712850e-01]])
5.36787168e-17, -4.20672542e-01, -4.24713728e-01]])
5.35456033e-17, -4.20671665e-01, -4.24714605e-01]])
5.39874268e-17, -4.20670790e-01, -4.24715481e-01]])
5.40553996e-17, -4.20669916e-01, -4.24716355e-01]])
5.43556130e-17, -4.20669044e-01, -4.24717227e-01]])
5.40214132e-17, -4.20668173e-01, -4.24718098e-01]])
5.40752250e-17, -4.20667303e-01, -4.24718968e-01]])
5.51911125e-17, -4.20666435e-01, -4.24719837e-01]])
5.54120242e-17, -4.20665568e-01, -4.24720704e-01]])
5.58850018e-17, -4.20664702e-01, -4.24721570e-01]])
5.50948176e-17, -4.20663838e-01, -4.24722434e-01]])
5.53298903e-17, -4.20662975e-01, -4.24723297e-01]])
5.57377274e-17, -4.20662113e-01, -4.24724159e-01]])
5.58368544e-17, -4.20661253e-01, -4.24725019e-01]])
5.56329359e-17, -4.20660394e-01, -4.24725879e-01]])
5.48200940e-17, -4.20659537e-01, -4.24726736e-01]])
5.49220533e-17, -4.20658681e-01, -4.24727593e-01]])
5.48200940e-17, -4.20657826e-01, -4.24728448e-01]])
5.48654093e-17, -4.20656972e-01, -4.24729301e-01]])
5.46303365e-17, -4.20656120e-01, -4.24730154e-01]])
5.43131300e-17, -4.20655269e-01, -4.24731005e-01]])
5.24835277e-17, -4.20654420e-01, -4.24731854e-01]])
5.25345074e-17, -4.20653572e-01, -4.24732703e-01]])
5.19284162e-17, -4.20652725e-01, -4.24733550e-01]])
5.19822280e-17, -4.20651879e-01, -4.24734395e-01]])
5.15375724e-17, -4.20651035e-01, -4.24735240e-01]])
